source,target,timestamp,price
7384,Guy's Gyros,1/9/2014 20:39,35.05
2463,Hippokampos,1/9/2014 20:41,9.13
3853,Frydos Autosupply n' More,1/9/2014 20:45,276.75
6895,Hippokampos,1/9/2014 21:01,24.96
4434,Guy's Gyros,1/9/2014 21:09,31.31
8156,Hippokampos,1/9/2014 21:12,23.66
2681,Shoppers' Delight,1/9/2014 21:13,258.43
1310,Katerina’s Café,1/9/2014 21:18,8.57
8332,Albert's Fine Clothing,1/9/2014 21:27,229.98
9635,Hippokampos,1/9/2014 21:38,10.12
8129,Hallowed Grounds,1/10/2014 7:34,16.75
6816,Brew've Been Served,1/10/2014 7:35,15.85
7253,Coffee Cameleon,1/10/2014 7:40,8.51
1874,Hallowed Grounds,1/10/2014 7:41,12.03
9617,Hallowed Grounds,1/10/2014 7:41,8.34
1310,Hallowed Grounds,1/10/2014 7:41,11.49
3484,Brew've Been Served,1/10/2014 7:45,5.01
3492,Hallowed Grounds,1/10/2014 7:45,11.38
2681,Hallowed Grounds,1/10/2014 7:46,17.63
4948,Brew've Been Served,1/10/2014 7:47,44.88
5921,Coffee Cameleon,1/10/2014 7:47,11.54
9405,Brew've Been Served,1/10/2014 7:48,13.32
7889,Hallowed Grounds,1/10/2014 7:49,10.34
9683,Brew've Been Served,1/10/2014 7:49,89.93
7108,Hallowed Grounds,1/10/2014 7:50,10.76
5407,Brew've Been Served,1/10/2014 7:51,12.77
7384,Brew've Been Served,1/10/2014 7:54,83.44
2418,Coffee Cameleon,1/10/2014 7:54,9.69
5368,Brew've Been Served,1/10/2014 7:55,85.91
4795,Brew've Been Served,1/10/2014 7:56,97.25
7354,Brew've Been Served,1/10/2014 7:56,90.72
9614,Abila Airport,1/10/2014 7:59,4039.36
1286,Brew've Been Served,1/10/2014 8:01,5.89
6901,Brew've Been Served,1/10/2014 8:01,5.31
6691,Hallowed Grounds,1/10/2014 8:06,9.34
3853,Brew've Been Served,1/10/2014 8:09,14.45
7819,Brew've Been Served,1/10/2014 8:09,3.03
2142,Coffee Cameleon,1/10/2014 8:11,13.25
8202,Brew've Been Served,1/10/2014 8:17,8.47
4434,Brew've Been Served,1/10/2014 8:17,12.64
8411,Brew've Been Served,1/10/2014 8:20,14.36
9614,Carlyle Chemical Inc.,1/10/2014 9:09,227.81
7688,Kronos Mart,1/10/2014 9:30,203.91
9735,Nationwide Refinery,1/10/2014 10:00,1552.82
9614,Nationwide Refinery,1/10/2014 10:40,2302.73
9735,Stewart and Sons Fabrication,1/10/2014 11:49,4074.1
1415,Bean There Done That,1/10/2014 12:00,15.39
9635,Bean There Done That,1/10/2014 12:00,3.92
7688,Brewed Awakenings,1/10/2014 12:00,13.82
6899,Jack's Magical Beans,1/10/2014 12:00,15.69
2540,Brewed Awakenings,1/10/2014 12:00,6.17
1877,Bean There Done That,1/10/2014 12:00,13.41
8332,Brewed Awakenings,1/10/2014 12:00,13.9
1321,Bean There Done That,1/10/2014 12:00,18.67
6895,Bean There Done That,1/10/2014 12:00,9.3
9241,Jack's Magical Beans,1/10/2014 12:00,16.29
8156,Jack's Magical Beans,1/10/2014 12:00,5.46
2463,Jack's Magical Beans,1/10/2014 12:00,8.22
9614,Stewart and Sons Fabrication,1/10/2014 12:10,4195.49
9683,Chostus Hotel,1/10/2014 13:08,133.25
2540,Chostus Hotel,1/10/2014 13:11,197.41
8156,Guy's Gyros,1/10/2014 13:12,36.44
9551,Ouzeri Elian,1/10/2014 13:16,30.71
4795,Hippokampos,1/10/2014 13:20,79.26
6816,Guy's Gyros,1/10/2014 13:25,26.76
7253,Guy's Gyros,1/10/2014 13:27,15.93
6899,Abila Zacharo,1/10/2014 13:29,113.33
7688,Katerina’s Café,1/10/2014 13:30,34.76
3484,Kalami Kafenion,1/10/2014 13:30,35.69
1415,Gelatogalore,1/10/2014 13:35,26.15
3853,Ouzeri Elian,1/10/2014 13:35,35.24
9241,Kalami Kafenion,1/10/2014 13:35,101.5
1310,Abila Zacharo,1/10/2014 13:36,36.73
7354,Katerina’s Café,1/10/2014 13:36,25.36
7384,Guy's Gyros,1/10/2014 13:38,26.68
2418,Katerina’s Café,1/10/2014 13:38,21.22
2463,Hippokampos,1/10/2014 13:40,32.01
8411,Guy's Gyros,1/10/2014 13:44,38.15
9405,Ouzeri Elian,1/10/2014 13:44,20.46
5407,Kalami Kafenion,1/10/2014 13:45,27.48
2681,Abila Zacharo,1/10/2014 13:46,31.34
9635,Guy's Gyros,1/10/2014 13:47,31.5
6895,Katerina’s Café,1/10/2014 13:47,25.62
2142,Katerina’s Café,1/10/2014 13:47,24.33
1877,Ouzeri Elian,1/10/2014 13:50,15.25
1321,Guy's Gyros,1/10/2014 13:52,31.05
4434,Kalami Kafenion,1/10/2014 13:53,24.3
8129,Guy's Gyros,1/10/2014 13:57,16.34
5368,Ouzeri Elian,1/10/2014 13:57,24.74
6901,Hippokampos,1/10/2014 13:58,39.89
1874,Abila Zacharo,1/10/2014 13:59,8.22
3492,Abila Zacharo,1/10/2014 14:01,16.12
7819,Abila Zacharo,1/10/2014 14:03,36.38
7117,Hippokampos,1/10/2014 14:07,11.61
9617,Ouzeri Elian,1/10/2014 14:07,30.93
7108,Katerina’s Café,1/10/2014 14:08,77.62
6691,Abila Zacharo,1/10/2014 14:09,9.32
8202,Gelatogalore,1/10/2014 14:11,32.19
4948,Hippokampos,1/10/2014 14:20,10.16
4795,Octavio's Office Supplies,1/10/2014 14:41,139.72
7253,Octavio's Office Supplies,1/10/2014 16:07,64.51
6899,Ouzeri Elian,1/10/2014 18:52,19.92
7889,Frydos Autosupply n' More,1/10/2014 18:57,98.39
6816,Guy's Gyros,1/10/2014 19:45,23.61
1415,Hippokampos,1/10/2014 19:46,48.22
8129,Katerina’s Café,1/10/2014 19:50,19.57
4795,Guy's Gyros,1/10/2014 19:54,27.78
7117,Hippokampos,1/10/2014 19:56,19.88
5921,Katerina’s Café,1/10/2014 19:56,21.89
8202,Frydos Autosupply n' More,1/10/2014 20:02,43.65
9405,Katerina’s Café,1/10/2014 20:08,15.76
7688,Hippokampos,1/10/2014 20:09,70.48
8411,Katerina’s Café,1/10/2014 20:09,8.14
6901,Guy's Gyros,1/10/2014 20:09,29.81
6895,Albert's Fine Clothing,1/10/2014 20:11,126.13
7384,Frydos Autosupply n' More,1/10/2014 20:15,237.08
7819,Shoppers' Delight,1/10/2014 20:17,279.53
7108,Guy's Gyros,1/10/2014 20:20,35.54
3853,Guy's Gyros,1/10/2014 20:23,37.37
5407,Katerina’s Café,1/10/2014 20:42,21.28
8332,Hippokampos,1/10/2014 20:50,17.21
7354,Roberts and Sons,1/10/2014 21:11,241.2
5368,Guy's Gyros,1/10/2014 21:13,25.81
8156,Hippokampos,1/10/2014 21:17,27
4434,General Grocer,1/10/2014 21:28,227.28
2463,Hippokampos,1/10/2014 22:21,79.97
8156,Katerina’s Café,1/11/2014 13:19,45.22
2418,Katerina’s Café,1/11/2014 13:23,45.21
6895,Katerina’s Café,1/11/2014 13:32,29.1
1310,Abila Zacharo,1/11/2014 13:32,54.82
2540,Abila Zacharo,1/11/2014 13:33,89.54
9617,Gelatogalore,1/11/2014 13:35,17.31
4434,Hippokampos,1/11/2014 13:36,103.38
9551,Hippokampos,1/11/2014 13:37,75.62
6691,Hippokampos,1/11/2014 13:37,82.23
8129,Ouzeri Elian,1/11/2014 13:40,19.11
3484,Katerina’s Café,1/11/2014 13:43,71.65
7688,Hippokampos,1/11/2014 13:47,31.1
1321,Katerina’s Café,1/11/2014 13:50,23.45
7253,Abila Zacharo,1/11/2014 13:51,32.02
3853,Gelatogalore,1/11/2014 13:59,18.74
7117,Kalami Kafenion,1/11/2014 14:09,35.66
7108,Kalami Kafenion,1/11/2014 14:16,39.36
2142,Katerina’s Café,1/11/2014 14:17,26.02
6901,Abila Zacharo,1/11/2014 14:19,45.2
9617,Shoppers' Delight,1/11/2014 15:15,157.45
2418,Shoppers' Delight,1/11/2014 15:20,238.52
8129,General Grocer,1/11/2014 15:31,78.02
1310,Roberts and Sons,1/11/2014 16:00,256.24
4434,Albert's Fine Clothing,1/11/2014 16:01,211.47
7688,Frydos Autosupply n' More,1/11/2014 16:09,52.73
4795,Ahaggo Museum,1/11/2014 16:24,89.32
9683,Ahaggo Museum,1/11/2014 17:16,52.14
9617,Katerina’s Café,1/11/2014 19:08,55.67
7819,Kalami Kafenion,1/11/2014 19:17,23.86
6899,Ouzeri Elian,1/11/2014 19:21,69.36
7688,Hippokampos,1/11/2014 19:26,66.21
8156,Albert's Fine Clothing,1/11/2014 19:27,105.33
9683,Hippokampos,1/11/2014 19:27,32.63
4795,Hippokampos,1/11/2014 19:29,63.21
2142,Katerina’s Café,1/11/2014 19:31,33.18
6691,Katerina’s Café,1/11/2014 19:32,20.71
1877,Hippokampos,1/11/2014 19:33,11.13
6816,Guy's Gyros,1/11/2014 19:34,55.36
2540,Katerina’s Café,1/11/2014 19:40,57.36
9551,Shoppers' Delight,1/11/2014 19:44,149.2
8332,Hippokampos,1/11/2014 19:45,63.21
7889,Katerina’s Café,1/11/2014 19:50,12.55
1310,Katerina’s Café,1/11/2014 19:51,45.68
8411,Katerina’s Café,1/11/2014 19:52,15.72
9635,Hippokampos,1/11/2014 19:53,67.37
5368,Guy's Gyros,1/11/2014 19:57,36.2
4948,Katerina’s Café,1/11/2014 20:00,25.76
1286,Kalami Kafenion,1/11/2014 20:04,50.2
2681,Ouzeri Elian,1/11/2014 20:04,16.69
8202,Katerina’s Café,1/11/2014 20:06,52.45
7384,Guy's Gyros,1/11/2014 20:06,33.65
7354,Guy's Gyros,1/11/2014 20:09,16.33
5407,Frydos Autosupply n' More,1/11/2014 20:13,211.15
9405,Katerina’s Café,1/11/2014 20:13,9.78
8129,Frydos Autosupply n' More,1/11/2014 20:22,236.25
1415,Hippokampos,1/11/2014 20:23,70.23
2418,Katerina’s Café,1/11/2014 20:24,94.68
6901,Frydos Autosupply n' More,1/11/2014 20:26,261
7117,Hippokampos,1/11/2014 20:27,69.8
7108,Kalami Kafenion,1/11/2014 20:30,46.78
1874,Katerina’s Café,1/11/2014 20:46,57.6
8156,Kronos Mart,1/12/2014 3:39,277.26
8332,Ouzeri Elian,1/12/2014 13:03,38.55
5407,Ouzeri Elian,1/12/2014 13:17,98.45
2142,Hippokampos,1/12/2014 13:25,12.55
7819,Ouzeri Elian,1/12/2014 13:28,24.72
1310,Ouzeri Elian,1/12/2014 13:30,72.32
6901,Guy's Gyros,1/12/2014 13:31,34.74
8156,Ouzeri Elian,1/12/2014 13:32,117.22
7117,Hippokampos,1/12/2014 13:35,29.2
1286,Gelatogalore,1/12/2014 13:40,20.09
9683,Abila Zacharo,1/12/2014 13:45,11.2
2463,Desafio Golf Course,1/12/2014 13:45,129.33
2540,Kalami Kafenion,1/12/2014 13:52,54.36
7889,Hippokampos,1/12/2014 13:54,8.54
3492,Kalami Kafenion,1/12/2014 13:55,14.59
1874,Hippokampos,1/12/2014 14:04,12.57
9551,Hippokampos,1/12/2014 14:06,71.99
7688,Desafio Golf Course,1/12/2014 14:13,220.77
8332,Desafio Golf Course,1/12/2014 14:14,198.46
8129,Guy's Gyros,1/12/2014 14:16,30.47
1310,Shoppers' Delight,1/12/2014 15:10,135.78
1286,Shoppers' Delight,1/12/2014 15:24,86.22
7819,Shoppers' Delight,1/12/2014 15:32,204.37
7117,General Grocer,1/12/2014 15:46,159.3
2142,Albert's Fine Clothing,1/12/2014 15:49,195.81
3547,Shoppers' Delight,1/12/2014 16:08,51.5
6901,Ahaggo Museum,1/12/2014 16:27,120.2
7889,Katerina’s Café,1/12/2014 19:18,12.64
7253,Katerina’s Café,1/12/2014 19:21,11.81
1321,Hippokampos,1/12/2014 19:22,27.15
7108,Guy's Gyros,1/12/2014 19:26,42.32
7384,Shoppers' Delight,1/12/2014 19:26,211.03
1415,Hippokampos,1/12/2014 19:29,66.63
3853,Guy's Gyros,1/12/2014 19:32,34.41
6895,Hippokampos,1/12/2014 19:35,49.23
7354,Guy's Gyros,1/12/2014 19:36,12.32
5407,Katerina’s Café,1/12/2014 19:43,40.94
8332,Hippokampos,1/12/2014 19:44,26.79
3492,Katerina’s Café,1/12/2014 19:47,17.36
1286,Gelatogalore,1/12/2014 19:50,36.2
8156,Hippokampos,1/12/2014 19:51,52.21
5368,Frydos Autosupply n' More,1/12/2014 19:52,88.93
1877,Albert's Fine Clothing,1/12/2014 19:58,63.36
6899,Ouzeri Elian,1/12/2014 19:59,55.55
8129,Katerina’s Café,1/12/2014 20:04,39.3
9635,Hippokampos,1/12/2014 20:05,78.21
3547,Katerina’s Café,1/12/2014 20:11,67.14
9405,Katerina’s Café,1/12/2014 20:12,15.37
2142,Katerina’s Café,1/12/2014 20:13,39.55
2540,Hippokampos,1/12/2014 20:15,69.41
8411,Katerina’s Café,1/12/2014 20:17,16.34
4948,Katerina’s Café,1/12/2014 20:35,40.25
7688,Hippokampos,1/12/2014 20:38,63.32
8202,Frydos Autosupply n' More,1/12/2014 20:43,161.96
1874,Katerina’s Café,1/12/2014 20:48,87.09
5407,Kronos Mart,01/13/2014 03:00,147.3
9551,Daily Dealz,01/13/2014 06:04,2.01
7889,Hallowed Grounds,01/13/2014 07:32,9.16
5368,Brew've Been Served,01/13/2014 07:36,16.39
7384,Brew've Been Served,01/13/2014 07:38,8.04
3547,Coffee Cameleon,01/13/2014 07:40,19.93
9683,Brew've Been Served,01/13/2014 07:40,8
1310,Hallowed Grounds,01/13/2014 07:42,3.02
6816,Brew've Been Served,01/13/2014 07:43,24.18
3492,Hallowed Grounds,01/13/2014 07:43,13.68
4795,Brew've Been Served,01/13/2014 07:43,18.71
9405,Hallowed Grounds,01/13/2014 07:44,5.85
7354,Brew've Been Served,01/13/2014 07:53,19.64
7108,Hallowed Grounds,01/13/2014 07:54,19.18
2418,Coffee Cameleon,01/13/2014 07:55,17.49
5407,Brew've Been Served,01/13/2014 07:55,6.08
4948,Brew've Been Served,01/13/2014 07:56,9.53
3484,Brew've Been Served,01/13/2014 07:57,78.23
6691,Hallowed Grounds,01/13/2014 07:57,6.32
8411,Brew've Been Served,01/13/2014 08:00,13.37
6816,Kronos Mart,01/13/2014 08:01,159.06
7253,Coffee Cameleon,01/13/2014 08:02,4.88
4434,Brew've Been Served,01/13/2014 08:04,16.05
2681,Hallowed Grounds,01/13/2014 08:06,55.96
1286,Brew've Been Served,01/13/2014 08:07,11.49
2142,Coffee Cameleon,01/13/2014 08:12,17.76
9220,Abila Airport,01/13/2014 08:15,3617.47
6901,Brew've Been Served,01/13/2014 08:21,13.19
7819,Brew've Been Served,01/13/2014 08:22,6.69
8202,Brew've Been Served,01/13/2014 08:23,19.89
9220,Kronos Pipe and Irrigation,01/13/2014 08:58,2892.74
9735,Nationwide Refinery,01/13/2014 10:12,204.58
9220,Maximum Iron and Steel,01/13/2014 10:20,689.85
7117,Coffee Shack,01/13/2014 12:00,4.09
1415,Bean There Done That,01/13/2014 12:00,7.93
9635,Bean There Done That,01/13/2014 12:00,98.02
7688,Brewed Awakenings,01/13/2014 12:00,12.69
6899,Jack's Magical Beans,01/13/2014 12:00,18.31
2540,Brewed Awakenings,01/13/2014 12:00,56.4
1877,Bean There Done That,01/13/2014 12:00,19.56
8332,Brewed Awakenings,01/13/2014 12:00,16.25
1321,Bean There Done That,01/13/2014 12:00,5.54
1874,Bean There Done That,01/13/2014 12:00,10.37
9617,Bean There Done That,01/13/2014 12:00,15.24
6895,Bean There Done That,01/13/2014 12:00,18.59
9220,Carlyle Chemical Inc.,01/13/2014 12:00,1718.96
9241,Jack's Magical Beans,01/13/2014 12:00,5.22
8156,Jack's Magical Beans,01/13/2014 12:00,9.64
2463,Jack's Magical Beans,01/13/2014 12:00,17.52
8642,Abila Airport,01/13/2014 12:11,4417.03
4434,Hippokampos,01/13/2014 12:27,17.17
9220,Ouzeri Elian,01/13/2014 12:55,19.82
8156,Gelatogalore,01/13/2014 13:03,32.83
9551,U-Pump,01/13/2014 13:18,55.25
8332,Gelatogalore,01/13/2014 13:19,46.45
6816,Abila Zacharo,01/13/2014 13:20,79.95
1286,Abila Zacharo,01/13/2014 13:21,64.5
2418,Katerina’s Café,01/13/2014 13:23,38.98
7253,Hippokampos,01/13/2014 13:24,35.73
9683,Abila Zacharo,01/13/2014 13:27,8.72
9551,Hippokampos,01/13/2014 13:28,30.51
2540,Guy's Gyros,01/13/2014 13:33,27.49
6899,Katerina’s Café,01/13/2014 13:34,26.15
1321,Abila Zacharo,01/13/2014 13:34,27.3
7354,Hippokampos,01/13/2014 13:34,59.9
9405,Katerina’s Café,01/13/2014 13:36,17.21
4795,Ouzeri Elian,01/13/2014 13:37,95.03
2142,Guy's Gyros,01/13/2014 13:39,37.37
1874,Katerina’s Café,01/13/2014 13:40,8.29
2463,Guy's Gyros,01/13/2014 13:40,29.25
1415,Gelatogalore,01/13/2014 13:41,36.93
9635,Abila Zacharo,01/13/2014 13:42,11.99
3853,Abila Zacharo,01/13/2014 13:48,116.32
1310,Ouzeri Elian,01/13/2014 13:48,8.32
3492,Katerina’s Café,01/13/2014 13:48,24.26
7384,Hippokampos,01/13/2014 13:50,91.97
7819,Abila Zacharo,01/13/2014 13:51,17.41
8411,Guy's Gyros,01/13/2014 13:51,21.03
3547,Katerina’s Café,01/13/2014 13:52,29.55
5368,Kalami Kafenion,01/13/2014 13:55,20.33
7117,Guy's Gyros,01/13/2014 14:00,38.07
8202,Gelatogalore,01/13/2014 14:00,36.24
2681,Gelatogalore,01/13/2014 14:01,117.17
9617,Hippokampos,01/13/2014 14:04,25.09
1877,Ouzeri Elian,01/13/2014 14:06,29.75
6901,Guy's Gyros,01/13/2014 14:13,12.76
4948,Hippokampos,01/13/2014 14:21,26.96
8129,Guy's Gyros,01/13/2014 14:33,116.87
8642,Abila Airport,01/13/2014 16:56,2228.08
9551,Frydos Autosupply n' More,01/13/2014 19:20,10000
3853,Shoppers' Delight,01/13/2014 19:27,216.43
9551,Ouzeri Elian,01/13/2014 19:30,28.75
8129,Frydos Autosupply n' More,01/13/2014 19:41,188.57
3547,Katerina’s Café,01/13/2014 19:50,89.83
8411,Frydos Autosupply n' More,01/13/2014 19:59,64.6
6691,Katerina’s Café,01/13/2014 19:59,30.84
7354,Guy's Gyros,01/13/2014 20:09,22.34
4795,Guy's Gyros,01/13/2014 20:11,20.47
7384,Guy's Gyros,01/13/2014 20:15,36.89
7819,Guy's Gyros,01/13/2014 20:18,15.84
2142,Katerina’s Café,01/13/2014 20:24,35.7
1310,Katerina’s Café,01/13/2014 20:33,91.36
7688,Albert's Fine Clothing,01/13/2014 20:35,288
2463,Hippokampos,01/13/2014 20:35,29.22
1415,Hippokampos,01/13/2014 20:42,31.59
1321,Albert's Fine Clothing,01/13/2014 20:42,49.48
1286,Guy's Gyros,01/13/2014 20:42,88.57
2681,Ouzeri Elian,01/13/2014 20:43,21.83
5407,Katerina’s Café,01/13/2014 20:44,93.57
9683,Guy's Gyros,01/13/2014 20:44,15.55
6901,Shoppers' Delight,01/13/2014 20:45,144.4
7253,Katerina’s Café,01/13/2014 20:47,22.24
7889,Katerina’s Café,01/13/2014 20:51,55.82
7108,Guy's Gyros,01/13/2014 20:59,37.5
1874,Katerina’s Café,01/13/2014 21:00,27.59
5368,Guy's Gyros,01/13/2014 21:08,19.77
2418,Frydos Autosupply n' More,01/13/2014 21:11,202.05
8332,Hippokampos,01/13/2014 21:12,31.47
7117,Hippokampos,01/13/2014 21:13,32.29
9405,Katerina’s Café,01/13/2014 21:16,33.11
8156,Hippokampos,01/13/2014 21:27,99.63
5368,Brew've Been Served,01/14/2014 07:27,14.67
4795,Brew've Been Served,01/14/2014 07:31,4.72
7889,Hallowed Grounds,01/14/2014 07:35,10.75
7354,Brew've Been Served,01/14/2014 07:35,7.31
3547,Coffee Cameleon,01/14/2014 07:37,9.8
9683,Brew've Been Served,01/14/2014 07:40,5.87
1310,Hallowed Grounds,01/14/2014 07:42,4.59
8129,Hallowed Grounds,01/14/2014 07:44,16.67
4948,Brew've Been Served,01/14/2014 07:45,14.04
7108,Hallowed Grounds,01/14/2014 07:45,13
3484,Brew've Been Served,01/14/2014 07:45,10.96
9405,Brew've Been Served,01/14/2014 07:45,16.53
3853,Brew've Been Served,01/14/2014 07:48,6.45
2418,Coffee Cameleon,01/14/2014 07:52,11.67
7253,Coffee Cameleon,01/14/2014 07:53,15.63
8202,Brew've Been Served,01/14/2014 07:53,9.53
7384,Brew've Been Served,01/14/2014 07:53,8.24
6816,Brew've Been Served,01/14/2014 07:53,3.66
1874,Hallowed Grounds,01/14/2014 07:54,19.99
9617,Hallowed Grounds,01/14/2014 07:54,50.21
2142,Coffee Cameleon,01/14/2014 07:56,7.84
7819,Brew've Been Served,01/14/2014 07:58,11.94
1286,Brew've Been Served,01/14/2014 08:03,3.21
5407,Brew've Been Served,01/14/2014 08:07,16.39
3492,Hallowed Grounds,01/14/2014 08:12,39.52
2681,Hallowed Grounds,01/14/2014 08:12,10.65
8411,Brew've Been Served,01/14/2014 08:13,11.53
6901,Brew've Been Served,01/14/2014 08:13,12.31
6691,Hallowed Grounds,01/14/2014 08:16,6.16
6899,Kronos Mart,01/14/2014 08:20,58.85
7792,Carlyle Chemical Inc.,01/14/2014 09:34,3630.57
9735,Nationwide Refinery,01/14/2014 10:03,965.72
3506,Stewart and Sons Fabrication,01/14/2014 11:01,600.19
7792,Nationwide Refinery,01/14/2014 11:45,570.95
9735,Stewart and Sons Fabrication,01/14/2014 11:55,278.52
7117,Coffee Shack,01/14/2014 12:00,3.63
1415,Bean There Done That,01/14/2014 12:00,7.28
9635,Bean There Done That,01/14/2014 12:00,19.37
7688,Brewed Awakenings,01/14/2014 12:00,17.14
2540,Brewed Awakenings,01/14/2014 12:00,8.3
1877,Bean There Done That,01/14/2014 12:00,14.56
8332,Brewed Awakenings,01/14/2014 12:00,11.35
1321,Bean There Done That,01/14/2014 12:00,67.82
6895,Bean There Done That,01/14/2014 12:00,5.9
9241,Jack's Magical Beans,01/14/2014 12:00,63.36
8156,Jack's Magical Beans,01/14/2014 12:00,95.7
8642,Abila Airport,01/14/2014 12:30,228.41
3506,Nationwide Refinery,01/14/2014 13:00,1341.01
2276,Abila Airport,01/14/2014 13:06,3379.21
8156,Katerina’s Café,01/14/2014 13:14,29.12
7253,Hippokampos,01/14/2014 13:17,36.01
2540,Chostus Hotel,01/14/2014 13:17,109.54
7792,Katerina’s Café,01/14/2014 13:21,34.45
9683,Chostus Hotel,01/14/2014 13:21,113.08
6895,Katerina’s Café,01/14/2014 13:22,10.03
9635,Kalami Kafenion,01/14/2014 13:24,17.38
8332,Kalami Kafenion,01/14/2014 13:24,15.15
7688,Hippokampos,01/14/2014 13:25,23.69
7384,Gelatogalore,01/14/2014 13:32,27.26
2142,Gelatogalore,01/14/2014 13:32,32.82
7354,Katerina’s Café,01/14/2014 13:32,20.95
2463,Gelatogalore,01/14/2014 13:33,39.17
4795,Katerina’s Café,01/14/2014 13:34,29.1
8411,Abila Zacharo,01/14/2014 13:35,31.09
9405,Abila Zacharo,01/14/2014 13:35,15.26
1415,Guy's Gyros,01/14/2014 13:36,13.27
3853,Hippokampos,01/14/2014 13:37,19.07
1310,Abila Zacharo,01/14/2014 13:37,10.24
6816,Abila Zacharo,01/14/2014 13:38,8.41
3484,Ouzeri Elian,01/14/2014 13:40,107.32
5407,Kalami Kafenion,01/14/2014 13:40,33.13
6899,Ouzeri Elian,01/14/2014 13:41,79.58
3547,Katerina’s Café,01/14/2014 13:41,75.46
7889,Hippokampos,01/14/2014 13:42,98.81
3492,Kalami Kafenion,01/14/2014 13:42,23.1
6691,Katerina’s Café,01/14/2014 13:43,31.69
1874,Guy's Gyros,01/14/2014 13:44,16.35
1877,Gelatogalore,01/14/2014 13:49,70.98
9617,Guy's Gyros,01/14/2014 13:49,38.26
4948,Kalami Kafenion,01/14/2014 13:50,27.65
1321,Kalami Kafenion,01/14/2014 13:51,15.27
7108,Ouzeri Elian,01/14/2014 13:51,62.3
2681,Ouzeri Elian,01/14/2014 13:53,33.67
5368,Gelatogalore,01/14/2014 13:57,35.97
6901,Hippokampos,01/14/2014 13:57,17.18
7819,Katerina’s Café,01/14/2014 13:58,33.54
1286,Guy's Gyros,01/14/2014 13:59,50.4
7117,Ouzeri Elian,01/14/2014 14:01,19.7
8129,Gelatogalore,01/14/2014 14:03,102.03
4434,Abila Zacharo,01/14/2014 14:03,24.87
2276,Abila Scrapyard,01/14/2014 14:13,4277.4
8202,Hippokampos,01/14/2014 14:16,16.73
7792,Carlyle Chemical Inc.,01/14/2014 14:21,854.88
8642,Abila Airport,01/14/2014 15:32,4918.39
6816,Octavio's Office Supplies,01/14/2014 15:49,131.73
7792,Carlyle Chemical Inc.,01/14/2014 16:16,3470.99
2276,Nationwide Refinery,01/14/2014 16:28,4429.76
1415,Hippokampos,01/14/2014 19:44,39.64
7108,Guy's Gyros,01/14/2014 19:59,94.26
4795,Guy's Gyros,01/14/2014 20:01,23.59
3484,Albert's Fine Clothing,01/14/2014 20:05,50.77
7889,Katerina’s Café,01/14/2014 20:09,91.8
8129,Katerina’s Café,01/14/2014 20:15,27.67
6816,Guy's Gyros,01/14/2014 20:15,18.11
5368,Guy's Gyros,01/14/2014 20:17,35.12
3547,Katerina’s Café,01/14/2014 20:17,36.95
7384,Guy's Gyros,01/14/2014 20:19,12.96
5407,Katerina’s Café,01/14/2014 20:19,31.94
2463,Hippokampos,01/14/2014 20:22,9.55
3853,Guy's Gyros,01/14/2014 20:25,10.85
1874,Katerina’s Café,01/14/2014 20:26,12.65
7819,Guy's Gyros,01/14/2014 20:29,25.28
6899,Ouzeri Elian,01/14/2014 20:32,11.86
4434,Frydos Autosupply n' More,01/14/2014 20:33,42.72
3492,Katerina’s Café,01/14/2014 20:34,11.89
9241,Ouzeri Elian,01/14/2014 20:41,24.06
8202,Katerina’s Café,01/14/2014 20:42,46.61
6901,Frydos Autosupply n' More,01/14/2014 20:43,146.74
2681,Ouzeri Elian,01/14/2014 20:46,80.95
8332,Hippokampos,01/14/2014 20:48,43.56
9635,Albert's Fine Clothing,01/14/2014 20:50,228.72
8411,Katerina’s Café,01/14/2014 20:50,25.4
6895,Hippokampos,01/14/2014 21:04,28.45
9617,Katerina’s Café,01/14/2014 21:10,18.35
9405,Roberts and Sons,01/14/2014 21:14,223.81
4948,Frydos Autosupply n' More,01/14/2014 21:28,49.21
2540,Hippokampos,01/14/2014 21:31,22.13
7354,Guy's Gyros,01/14/2014 21:31,26.14
7889,Hallowed Grounds,01/15/2014 07:33,11.98
7384,Brew've Been Served,01/15/2014 07:34,3.71
9617,Hallowed Grounds,01/15/2014 07:36,5.28
6816,Brew've Been Served,01/15/2014 07:36,15.5
8129,Hallowed Grounds,01/15/2014 07:39,5.95
9683,Brew've Been Served,01/15/2014 07:40,19.87
7108,Hallowed Grounds,01/15/2014 07:44,12.17
2142,Coffee Cameleon,01/15/2014 07:45,19.93
9405,Brew've Been Served,01/15/2014 07:45,11.47
7819,Brew've Been Served,01/15/2014 07:48,6.58
1286,Brew've Been Served,01/15/2014 07:49,11.23
7354,Brew've Been Served,01/15/2014 07:50,19.24
3547,Coffee Cameleon,01/15/2014 07:51,14.47
6691,Hallowed Grounds,01/15/2014 07:51,78.69
7253,Coffee Cameleon,01/15/2014 07:56,5.49
4795,Brew've Been Served,01/15/2014 07:57,4.92
4948,Brew've Been Served,01/15/2014 07:58,3.14
8411,Brew've Been Served,01/15/2014 07:58,5.75
3484,Brew've Been Served,01/15/2014 07:58,14.06
3492,Hallowed Grounds,01/15/2014 07:59,14.33
5368,Brew've Been Served,01/15/2014 08:00,8.42
1310,Hallowed Grounds,01/15/2014 08:00,15.27
